uid:165262092:fondTags:[(36, 82.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:302165230:fondTags:[(36, 141.5), (49, 12.5), (20, 8.3000000000000007), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:227420528:fondTags:[(36, 104.0), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:292644306:fondTags:[(36, 52.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:212137205:fondTags:[(36, 110.5), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:281218390:fondTags:[(36, 79.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:287629577:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:219554365:fondTags:[(36, 87.0), (49, 13.5), (103, 6.9000000000000004), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (29, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:272684269:fondTags:[(36, 107.5), (49, 10.699999999999999), (103, 5.6000000000000005), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:172084952:fondTags:[(36, 75.0), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
